#启航春天里##关注2022两会#【攻坚克难砥砺奋进——从政府工作报告看#2022年中国发展新走向#】2022年，是党和国家事业发展进程中十分重要的一年，是党的二十大召开之年。中国的“两会时间”将向世界铺展怎样的发展新图景？5日提请十三届全国人大五次会议审议的政府工作报告，提出一系列新目标新部署，​展开c,福建新闻广播fm1036,2秒前 来自微博weibo.com,https://weibo.com/1685262231?refer_flag=1001030103_
【全国两会·贵州影像|《春满人间》征集令】值此2022年全国两会召开之际，在中共贵州省委网络安全和信息化委员会办公室的指导下，多彩贵州网、多彩云推出“新征程‘多彩贵州有多彩’”网络文化传播活动《春满人间》主题策划，记录贵州各地春天奋进的步伐，定格春天的瞬间，一览贵州长卷。现面​展开c,遵义发布,3分钟前,https://weibo.com/5521606430?refer_flag=1001030103_
#两会ing#【李小莉代表：加快充电桩建设，增强新能源汽车市场竞争力】全国人大代表，安徽省合肥市肥东县总工会兼职副主席，合肥丰华汽车零部件有限公司调度员李小莉接受记者采访时呼吁，相关部门应出台政策，在更多公共场地建设新能源汽车充电桩，并开辟新能源汽车专用停车场。同时，统筹充电桩规划布​展开c,正义网,3分钟前 来自微博weibo.com,https://weibo.com/1896650227?refer_flag=1001030103_
2022全国两会全面开启，快来参加@新华网#两会知识点#pk赛，一起关注两会！点击链接测一测你的两会知识水平怎么样~O网页链接​,2021四级必过,3分钟前 来自微博答题,https://weibo.com/5899654532?refer_flag=1001030103_
【数读报告！#17个数字了解2022中国KPI#】①国内生产总值增长5.5%左右；②城镇新增就业1100万人以上；③居民医保和基本公共卫生服务经费人均财政补助标准分别再提高30元和5元…#2022中国KPI#↓↓收藏，了解！#全国两会#​​​,平衡人生达人,3分钟前 来自iPhone客户端,https://weibo.com/2346396564?refer_flag=1001030103_
#两会看公安#【“云”探访公安系统全国人大代表】,葫芦岛南票公安,3分钟前 来自iPhone客户端,https://weibo.com/2118750521?refer_flag=1001030103_
时政两会说丨话民族团结创美好生活——总书记同全国人大代表共商国是O时政两会说丨话民族团结创美好生活——总书记同全国人大代表共商国是​,山西之窗-黄河新闻网,3分钟前 来自微博weibo.com,https://weibo.com/6815058130?refer_flag=1001030103_
#全国两会##2022年《政府工作报告》#【最全！一图读懂《2022年政府工作报告》】最全版来啦！2022年《政府工作报告》一图全读懂，快些收藏！​​​​,旌德公安交警在线,4分钟前 来自iPhone客户端,https://weibo.com/2698005720?refer_flag=1001030103_
【工信部部长肖亚庆:#今年新能源汽车销量可能大幅超预期#】3月5日，工信部部长肖亚庆在全国两会上接受记者专访时表示，今年1月和2月我国新能源汽车销售情况非常好，均增长了一倍多，预计今年会实现预期目标，可能会大幅超出预期目标。5日提请审议的政府工作报告指出，继续支持新能源汽车消费，鼓励地​展开c,奇点财经,4分钟前 来自微博视频号,https://weibo.com/5821241824?refer_flag=1001030103_
#2022关注全国两会#【全国人大代表杨雪梅：#建议加快出台盲盒市场管理办法#】盲盒是当下流行的新兴商品，但过度消费、恶意浪费、炒作与投机行为时有发生，产品质量难以保障，假劣、“三无”产品时有出现。全国人大代表、黄河科技学院校长杨雪梅呼吁，加快出台规范盲盒市场行为的管理办法。明确盲盒的​展开c,北京广播,4分钟前 来自HUAWEIP40Pro+5G,https://weibo.com/1905653985?refer_flag=1001030103_
时政两会说丨话民族团结创美好生活——总书记同全国人大代表共商国是O时政两会说丨话民族团结创美好生活——总书记同全国人大代表共商国是​,山西新闻网,4分钟前 来自微博weibo.com,https://weibo.com/2169891005?refer_flag=1001030103_
2022全国两会全面开启，快来参加@新华网#两会知识点#pk赛，一起关注两会！点击链接测一测你的两会知识水平怎么样~O网页链接​,TNT的盒子同学,4分钟前 来自微博答题,https://weibo.com/6195462761?refer_flag=1001030103_
#习近平5次参加内蒙古代表团审议#【第一观察|5次参加内蒙古代表团审议，总书记讲话贯穿这个主题】3月5日，习近平总书记参加内蒙古代表团审议。习近平总书记5次参加内蒙古代表团审议时的重要讲话，既为内蒙古的发展指引方向，也贯穿着推进民族地区、欠发达地区补齐短板、共同奋斗、共同发展的主题。详​展开c,河北新闻联播,4分钟前 来自iPhone客户端,https://weibo.com/5582931309?refer_flag=1001030103_
最全！一图读懂2022年《政府工作报告》#全国两会##政府工作报告#​,西安人社,4分钟前 来自iPhone,https://weibo.com/2823625884?refer_flag=1001030103_
【数读报告！#17个数字了解2022中国KPI#】①国内生产总值增长5.5%左右；②城镇新增就业1100万人以上；③居民医保和基本公共卫生服务经费人均财政补助标准分别再提高30元和5元…#2022中国KPI#↓↓收藏，了解！#全国两会#​​​,以帽取人HD,4分钟前 来自iPhone客户端,https://weibo.com/2598976311?refer_flag=1001030103_
【全国政协委员#建议全职太太全职先生成合法职业#，享受工龄累计、社保等待遇】#周刊君带你看两会#全国两会期间，全国政协委员、广西壮族自治区柳州市人民检察院副检察长韦震玲提交提案，建议建立家庭全职服务成员职业权利保障制度，维护家庭全职服务成员的合法权益。她认为，因特殊事由、特殊时期​展开c,中国新闻周刊,4分钟前 来自微博视频号,https://weibo.com/1642512402?refer_flag=1001030103_
#2022年全国两会#【转发学习！#极简版政府工作报告来了#！】详情戳下图↓↓↓​,海盐检察,4分钟前 来自新版微博weibo.com,https://weibo.com/2832709854?refer_flag=1001030103_
【全国政协委员张俊廷：#建议第三孩免费上幼儿园#】关于三孩政策背景下如何提高生育意愿，全国政协委员、首都医科大学附属北京天坛医院神经外科主任医师张俊廷十分关切。他在接受北京青年报记者采访时表示，目前国家放开三孩，虽然有了政策，但是很多年轻人生育率还是不高，张俊廷关注到，其中的困难之​展开c,武汉新闻,4分钟前 来自新版微博weibo.com,https://weibo.com/2913232887?refer_flag=1001030103_
2022全国两会全面开启，快来参加@新华网#两会知识点#pk赛，一起关注两会！点击链接测一测你的两会知识水平怎么样~O网页链接​,粉兰46557,4分钟前 来自微博答题,https://weibo.com/5428983593?refer_flag=1001030103_
#两会ing#【李小莉代表：加快充电桩建设，增强新能源汽车市场竞争力】全国人大代表，安徽省合肥市肥东县总工会兼职副主席，合肥丰华汽车零部件有限公司调度员李小莉接受记者采访时呼吁，相关部门应出台政策，在更多公共场地建设新能源汽车充电桩，并开辟新能源汽车专用停车场。同时，统筹充电桩规划布​展开c,检察日报,4分钟前 来自微博weibo.com,https://weibo.com/3183107112?refer_flag=1001030103_
【数读报告！#17个数字了解2022中国KPI#】#2022中国KPI#↓↓收藏，了解！#全国两会#​​​,安阳市第三十六中学,4分钟前 来自荣耀10AI变色更潮美,https://weibo.com/5117032725?refer_flag=1001030103_
奋斗吧，中国！（2022全国两会特别版）O奋斗吧，中国！（2022全国两会特别版）​,h心静如水j,4分钟前 来自学习强国客户端,https://weibo.com/2478672397?refer_flag=1001030103_
【#民在甲骨文中的解释你可能想不到#】#看两会字有深意#随着社会发展，“民”字的写法有所演化，“民”的地位也发生了翻天覆地的变化。2022年政府工作报告指出，过去的一年，人民生活水平稳步提高，居民人均可支配收入实际增长8.1%。人民当家作主；为民服务；国泰民安；江山就是人民，人民就是江山……​展开c,成都检察,4分钟前 来自微博视频号,https://weibo.com/3549848900?refer_flag=1001030103_
2022全国两会全面开启，快来参加@新华网#两会知识点#pk赛，一起关注两会！点击链接测一测你的两会知识水平怎么样~O网页链接​,黏人喵喵吖,4分钟前 来自微博答题,https://weibo.com/6266649019?refer_flag=1001030103_
#全国两会2022#【攻坚克难砥砺奋进——从政府工作报告看#2022年中国发展新走向#】2022年，是党和国家事业发展进程中十分重要的一年，是党的二十大召开之年。中国的“两会时间”将向世界铺展怎样的发展新图景？5日提请十三届全国人大五次会议审议的政府工作报告，提出一系列新目标新部署，传递出中国经​展开c,新华社,4分钟前 来自微博weibo.com,https://weibo.com/1699432410?refer_flag=1001030103_
#建议加大网络暴力处罚力度##代表建议对反网络暴力专项立法##全国两会##两会ing#中国政法大学民商经济法学院教授王涌老师谈及从2021年8月份的张姓演员事件看法治，中国是法治国家，实行依法治国，王涌教授从“事实问题”“法律问题”“政治问题”三方面分析2021年是8月事件的真相。张氏母子至今仍经历​展开c,红颜画倾城,4分钟前 来自张哲瀚好运Android,https://weibo.com/5395225557?refer_flag=1001030103_
与你有关！政府工作报告里的民生好消息！#全国两会##政府工作报告#​,西安人社,5分钟前 来自iPhone,https://weibo.com/2823625884?refer_flag=1001030103_
#微观两会#【全国政协委员：#建议80岁以上高龄老人均享受高龄津贴#】“七普”数据显示，我国八十周岁以上人口已达3580万人，人口老龄化的进程仍在加速。为此，全国政协委员、九三学社中央委员、浙江工业大学教授盛颂恩建议从国家层面扩大高龄津贴享受范围，将政策修改为八十周岁以上高龄老人均享受高​展开c,中国新闻社,5分钟前 来自微博weibo.com,https://weibo.com/3604378011?refer_flag=1001030103_
【#两会京喜#①丨“绿色”烟火】大象新闻记者推出系列短视频第一期《两会有“京”喜丨“绿色”烟火》，结合全国两会政府工作报告中的热词“绿色低碳发展”，连接北京和河南，记者在鸟巢体育场的冬残奥会烟花中出镜，介绍这场盛会中河南的绿色低碳元素，并结合河南“十大战略”，讲述河南绿色低碳做出​展开c,晓辉在路上,5分钟前 来自微博视频号,https://weibo.com/2010313647?refer_flag=1001030103_
//@今日剑川:#全国两会上的云南声音#【云南省代表团举行全体会议审议政府工作报告郭声琨参加审议并发言王宁主持陈豪阮成发王予波等参加】3月5日下午，出席十三届全国人大五次会议的云南省代表团举行全体会议，审议李克强总理代表国务院所作的政府工作报告。#全国两会##两会政在说#​​​,魅力剑川_今日金华,5分钟前 来自RedmiK40游戏版,https://weibo.com/5577881597?refer_flag=1001030103_
发布了头条文章：《在学习贯彻两会精神座谈会上的讲话（范文）》#全国两会##学习两会精神#O在学习贯彻两会精神座谈会上的讲话（范文）​,文书写手,5分钟前 来自微博weibo.com,https://weibo.com/6615224956?refer_flag=1001030103_
#声聚两会#【孔发龙代表：#建议成立国家级元宇宙研发机构#】全国人大代表、江西省农村信用社联合社党委书记、理事长孔发龙建议，成立国家级“元宇宙”研发机构，加大资金、人才和激励支持力度，重点攻坚芯片、区块链、地理空间、交互算法、感知显示、图像引擎、3D环境生成等“元宇宙”基础底层技术和​展开c,中国网直播,5分钟前 来自HUAWEIP40Pro5G,https://weibo.com/1884488621?refer_flag=1001030103_
时政两会说丨话民族团结创美好生活——总书记同全国人大代表共商国是O时政两会说丨话民族团结创美好生活——总书记同全国人大代表共商国是2铁岭​,铁岭县融媒体中心,5分钟前 来自iPhone客户端,https://weibo.com/5908164654?refer_flag=1001030103_
#两会ing#【刘亚声代表：网络空间也要有法治保障】全国人大代表、内蒙古自治区兴安盟中心血站医生刘亚声表示，犯罪分子利用非法获取的公民个人信息注册手机卡、银行卡，作为诈骗犯罪的基础工具。身边的人包括我自己都接到过诈骗电话或短信。网络不是法外之地，网络空间也要有法治保障。检察机关全链条​展开c,建德检察,5分钟前 来自微博视频号,https://weibo.com/5182163938?refer_flag=1001030103_
#新华网带你看两会#【基层代表的履职手账|#老雷锋车手的驻村新使命#】“给人民办事，是作为一名全国人大代表的职责所在。”权太琦说。当雷锋车手的这些年，让她落下了“职业病”，“干一行爱一行钻一行”的雷锋精神已经成为“职业病”，让她在新使命中展现新作为。（@新华网）L新华网的微博视频​展开c,昆明市西山区发布,5分钟前 来自微博视频号,https://weibo.com/3846489597?refer_flag=1001030103_
2022全国两会全面开启，快来参加@新华网#两会知识点#pk赛，一起关注两会！点击链接测一测你的两会知识水平怎么样~O网页链接​,晗晗要努力,5分钟前 来自微博答题,https://weibo.com/5478909847?refer_flag=1001030103_
#两会看公安#【全国人大代表郝世玲：老百姓的事都是大事】近日，记者来到陕西省西安市民航社区“郝世玲警务室”。等了一会儿，全国人大代表、西安市公安局莲湖分局劳动南路派出所社区民警郝世玲一路小跑地回来：“疫情期间派发慰问品，社区工作人员漏掉了709楼3单元的一户，这不，又给我打电话了。”​展开c,人民公安报,5分钟前 来自微博weibo.com,https://weibo.com/5140353001?refer_flag=1001030103_
发布了头条文章：《全国“两会”期间安全生产工作要点》O全国“两会”期间安全生产工作要点​,你会明白jj,5分钟前 来自微博weibo.com,https://weibo.com/6156608641?refer_flag=1001030103_
#甘肃发布两会关注##踔厉奋发新陇原#【甘肃代表团审议政府工作报告，杨晓渡尹弘任振鹤等参加】出席十三届全国人大五次会议的甘肃代表团3月5日下午在驻地举行全体会议，审议李克强总理所作的政府工作报告。代表们认为，报告以习近平新时代中国特色社会主义思想为指导，全面贯彻党的十九大、十九届历次​展开c,甘肃发布,5分钟前 来自微博weibo.com,https://weibo.com/1937187173?refer_flag=1001030103_
#多彩贵州相约2022##多彩妹看两会#【全国两会·百姓有问“提”我们能为“无废城市”做些什么？】人大代表、政协委员，都是人民群众的“代言人”。一年一度的全国两会拉开帷幕，多彩贵州网搭建了一座沟通的“桥梁”：即日起，邀请贵州省全国人大代表、住黔全国政协委员，回答网友关于乡村振兴、​展开c,多彩贵州网,5分钟前 来自iPhone13ProMax,https://weibo.com/1960601312?refer_flag=1001030103_
【数读报告！#17个数字了解2022中国KPI#】①国内生产总值增长5.5%左右；②城镇新增就业1100万人以上；③居民医保和基本公共卫生服务经费人均财政补助标准分别再提高30元和5元…#2022中国KPI#↓↓收藏，了解！#全国两会#​​​​,六安裕安检察,5分钟前 来自微博weibo.com,https://weibo.com/5121478758?refer_flag=1001030103_
退伍军人冷水照依法揭露——南阳监狱打残犯人——左眼失明#全国两会#@人民网O网页链接​O网页链接​​​O网页链接​​​O网页链接​​​O网页链接​​​O网页链接​,冷水照曝光南阳监狱,5分钟前 来自小米5X拍人更美,https://weibo.com/5822222813?refer_flag=1001030103_
#2022年全国两会#【H5|奋进中国，大美江西】东方风暖，春意盎然！中国进入2022“两会时间”。（来源：江西日报、赣鄱云）O网页链接​,新法制报,5分钟前 来自360安全浏览器,https://weibo.com/1764451837?refer_flag=1001030103_
【#民在甲骨文中的解释你可能想不到#】随着社会发展，“民”字的写法有所演化，“民”的地位也发生了翻天覆地的变化。2022年政府工作报告指出，过去的一年，人民生活水平稳步提高，居民人均可支配收入实际增长8.1%。人民当家作主；为民服务；国泰民安；江山就是人民，人民就是江山……“民”字，始终贯​展开c,绿色青浦,5分钟前 来自微博视频号,https://weibo.com/2651262981?refer_flag=1001030103_
"//@云联大爱198211://@龟兹仙子://@乐观寸草心://@Z有梦有坚持Y:#三月第一天##早上好,加油#//@泰山枯溪://@乐观寸草心://@Z有梦有坚持Y:大家新周愉快微博互动尽量#全国两会#",以百姓心为选人用人的标准,5分钟前 来自搜狗高速浏览器,https://weibo.com/5578989821?refer_flag=1001030103_
#两会ing#【刘亚声代表：网络空间也要有法治保障】全国人大代表、内蒙古自治区兴安盟中心血站医生刘亚声表示，犯罪分子利用非法获取的公民个人信息注册手机卡、银行卡，作为诈骗犯罪的基础工具。身边的人包括我自己都接到过诈骗电话或短信。网络不是法外之地，网络空间也要有法治保障。检察机关全链条​展开c,遂川政法,5分钟前 来自微博视频号,https://weibo.com/3361952722?refer_flag=1001030103_
2022全国两会全面开启，快来参加@新华网#两会知识点#pk赛，一起关注两会！点击链接测一测你的两会知识水平怎么样~O网页链接​,nicoleileii,5分钟前 来自微博答题,https://weibo.com/2033679153?refer_flag=1001030103_
#2022全国两会#一图速览2022年《政府工作报告》，这些亮点与你息息相关O一图速览2022年《政府工作报告》，这些亮点与你息息相关→​,万载发布,6分钟前 来自HUAWEIMate30Pro5G,https://weibo.com/5181528164?refer_flag=1001030103_
//@国家电网报:全国两会都关注啥？听“95后”怎么说！,国网曲阳县供电公司,6分钟前 来自iPhone客户端,https://weibo.com/7725302004?refer_flag=1001030103_
2022全国两会全面开启，快来参加@新华网#两会知识点#pk赛，一起关注两会！点击链接测一测你的两会知识水平怎么样~O网页链接​,楠瓜站长爱榴莲,6分钟前 来自微博答题,https://weibo.com/5835845929?refer_flag=1001030103_
#两会#【#2022年中国这样干#加油！】​​​@央视新闻#2022全国两会看河北#​,河北广播电视台,6分钟前 来自iPhoneX,https://weibo.com/3229916011?refer_flag=1001030103_
#建议深挖购买黑公关的企业和个人##建议从法律层面给网暴划红线#社会信息的流转速度越来越快，网络正在全面的融入到经济社会，消费生活等各个范畴。当前国际形势波谲云诡，未来战争更是一场网络空间战。加强网络生态治理，加快互联网法治建设，严打网络黑恶势力，维护社会的安定团结。#全国两会#​展开c,三江水3,6分钟前 来自OPPOFindX3Pro,https://weibo.com/7570919261?refer_flag=1001030103_
//@ty夜猫856:#全国两会##中国台湾##海峡两岸##两会##两岸同胞同唱一首歌#//@ty夜猫856:台湾是中国领土，不允许任何国家干涉中国内政。台湾人民不欢迎战争贩子和民族败类！,湖南省永兴县郭海文3,6分钟前 来自HUAWEIP30,https://weibo.com/7672282971?refer_flag=1001030103_
//@国家电网报:连麦两会|全国人大常委吉狄马加：绿电亮冬奥，体现国家电网胸怀“,国网曲阳县供电公司,6分钟前 来自iPhone客户端,https://weibo.com/7725302004?refer_flag=1001030103_
【#两会京喜#①丨“绿色”烟火】大象新闻记者推出系列短视频第一期《两会有“京”喜丨“绿色”烟火》，结合全国两会政府工作报告中的热词“绿色低碳发展”，连接北京和河南，记者在鸟巢体育场的冬残奥会烟花中出镜，介绍这场盛会中河南的绿色低碳元素，并结合河南“十大战略”，讲述河南绿色低碳做出​展开c,河南法治频道,6分钟前 来自微博视频号,https://weibo.com/1710226151?refer_flag=1001030103_
#全国两会上海声音#O最全！一图读懂2022年《政府工作报告》​,Zi妞,6分钟前 来自小米11,https://weibo.com/2234342825?refer_flag=1001030103_
#宜车微视角#【全国政协委员黄改荣：#建议每月给职工放两天陪伴父母假#】#2022全国两会#据第七次全国人口普查数据，我国60岁及以上人口达到了2.64亿，占全国人口的18.7%。全国政协委员、河南省人民医院老年医学科主任黄改荣建议：每月给职工放两天“陪伴父母假”，以及从教育、社区等方面做起，多举措​展开c,南铁宜春车务段,6分钟前 来自微博视频号,https://weibo.com/2619396720?refer_flag=1001030103_
#全国两会##政府工作报告20题#乡村振兴、医疗、就业、居民消费，政府工作报告里的这些重要内容，小“火”伴们了解多少呢？快收好这份测试题，一起来测试一下吧！（图片来源：央视新闻）​,河南农业大学机电工程学院,6分钟前 来自OPPOA725G,https://weibo.com/2245584801?refer_flag=1001030103_
#我对春天许个愿##2022全国两会#,河南都市爆料,6分钟前 来自HUAWEInova手机,https://weibo.com/7298319279?refer_flag=1001030103_
#全国两会观察#【全国政协委员王丽萍：#建议旧口罩纳入垃圾分类管理#】疫情防控常态化下，废旧口罩数量激增，如处理方式不当，有造成环境污染、病毒传播的隐患。全国政协委员王丽萍建议：尽快制定关于废弃口罩管理的专项规定，构建日常废弃口罩回收和集中处置体系。鼓励推动口罩生产企业加强研发可降​展开c,经济观察报,6分钟前,https://weibo.com/1641561812?refer_flag=1001030103_
#建议第三孩免费上幼儿园#网友：能生的家长，还在乎上幼儿园的钱吗？不生的家长，还差上幼儿园的钱吗？#全国两会#​,中国刘杰,6分钟前 来自微博weibo.com,https://weibo.com/1600463082?refer_flag=1001030103_
#全国两会上海声音#政府工作报告极简版来了！一图速览，事关住房、教育、就业……O政府工作报告极简版来了！一图速览，事关住房、教育、就业……​,nrl24,6分钟前 来自iPhone客户端,https://weibo.com/7036332461?refer_flag=1001030103_
#2022两会声音#【孔发龙代表：#建议成立国家级元宇宙研发机构#】全国人大代表、江西省农村信用社联合社党委书记、理事长孔发龙建议，成立国家级“元宇宙”研发机构，加大资金、人才和激励支持力度，重点攻坚芯片、区块链、地理空间、交互算法、感知显示、图像引擎、3D环境生成等“元宇宙”基础底层技​展开c,科技日报,6分钟前 来自微博weibo.com,https://weibo.com/3515639462?refer_flag=1001030103_
//@唐山长安网:#全国两会#人大代表#建议鼓励生育要进一步为家长减负#,法治乐亭,6分钟前 来自HUAWEIP30,https://weibo.com/6617584686?refer_flag=1001030103_
#关注2022全国两会#这些个挖空心思吃女人的男代表是选来凑数的吗？​,周梦川zhou,6分钟前 来自HUAWEIP40Pro+5G,https://weibo.com/3213547325?refer_flag=1001030103_
#聚焦两会#【徐景坤委员：#建议硕士研究生招生改为申请制#】全国政协委员徐景坤表示，现行硕士研究生招生模式录取方式较单一，仍是唯分数论，且报考硕士研究生的考生只能选择一所志愿学校，对考生风险极大也不公平。建议将硕士研究生招生考试模式改为申请审核制。设立各学科专业等级考试，由国家按照一​展开c,新闻大连,6分钟前 来自新版微博weibo.com,https://weibo.com/2622056220?refer_flag=1001030103_
#2022关注全国两会#【代表委员“开箱”记｜#我把特效药的药盒带到北京#】全国政协委员杜丽群，今年带了一个治疗罕见病脊髓性肌萎缩症的“特效药”药盒到北京，此药2021年年底被纳入国家医保，价格从70万元一支降到了现在的3.3万元。杜丽群对罕见病关注已久，面对罕见病存在着高误诊、高漏诊、用药难的​展开c,北京广播,6分钟前 来自微博视频号,https://weibo.com/1905653985?refer_flag=1001030103_
【#代表建议春节放假10天清明放5天#】“#春天的约定习习春风润草原#春节假期7天，除去路上奔波的时间，也没几天好好与家人团聚、走亲访友。”今年两会期间，多位全国人大代表建议，将春节、清明等中国传统节日假期延长，不仅能平缓交通压力，拉动内需，更能彰显对传统文化的重视。全国人大代表吉桂凤​展开c,北疆女声,6分钟前 来自HarmonyOS设备,https://weibo.com/5888410717?refer_flag=1001030103_
【#两会京喜#①丨“绿色”烟火】大象新闻记者推出系列短视频第一期《两会有“京”喜丨“绿色”烟火》，结合全国两会政府工作报告中的热词“绿色低碳发展”，连接北京和河南，记者在鸟巢体育场的冬残奥会烟花中出镜，介绍这场盛会中河南的绿色低碳元素，并结合河南“十大战略”，讲述河南绿色低碳做出​展开c,河南交通广播,7分钟前 来自微博视频号,https://weibo.com/1732802301?refer_flag=1001030103_
【家教行业乱象迭出？政协委员#建议双减之后规范家教行业#】“大家一面倒地都在说要像谷爱凌妈妈，但如何做好家长，并没有一个放之四海而皆准的标准”，凤凰两会对话全国政协委员胡卫，他表示当下家庭教育指导需求持续升温，家教培训市场出现了一些乱象，各类培训机构自行颁发的培训证书不计其数。“双​展开c,遂川政法,7分钟前 来自微博视频号,https://weibo.com/3361952722?refer_flag=1001030103_
十三届全国人大五次会议在京开幕#全国两会##政府工作报告#O网页链接​,西安人社,7分钟前 来自iPhone,https://weibo.com/2823625884?refer_flag=1001030103_
发布了头条文章：《在学习贯彻两会精神座谈会上的讲话（范文）》#全国两会##学习两会精神#O在学习贯彻两会精神座谈会上的讲话（范文）​,文秘公社,7分钟前 来自微博weibo.com,https://weibo.com/6867621964?refer_flag=1001030103_
#关注2022全国两会#好代表见识了不少，缺乏民生实践的空想型代表也有几个让我无语😓​,易尚鹿,7分钟前 来自小米10,https://weibo.com/6535895007?refer_flag=1001030103_
【习近平提及“大鹏之动”“骐骥之速”有何深意？】#习言道#历年全国两会，习近平总书记与代表委员共商国是时，常引用诗词典故。“大鹏之动，非一羽之轻也；骐骥之速，非一足之力也”意有何指？在华裔小记者的诵读声中，跟总书记学习巧用古籍典故，你学到了吗？L中国新闻网的微博视频​,中国新闻网,7分钟前 来自微博视频号,https://weibo.com/1784473157?refer_flag=1001030103_
#2022全国两会看河南#【两会云访谈——科技创新如何为黄河流域生态保护和高质量发展服务？】在本期的云访谈中，对于问题：科技创新如何为黄河流域生态保护和高质量发展服务？全国政协委员马珺回答到：“今年全国两会，好几位代表委员都围绕黄河流域生态保护和高质量发展提交了重磅意见和建议。我们省​展开c,河南广播电视台新闻中心,7分钟前 来自微博视频号,https://weibo.com/3214879741?refer_flag=1001030103_
#2022年全国两会#【振奋人心！总理报告里的江西机遇有哪些？速看！】今天，备受瞩目的政府工作报告终于亮相，在总理的这份沉甸甸报告里蕴含着丰富的“江西机遇”，拿起放大镜，我们一起来看看↓↓↓（来源：大江网/大江新闻客户端）O振奋人心！总理报告里的江西机遇有哪些？速看！​,新法制报,7分钟前 来自360安全浏览器,https://weibo.com/1764451837?refer_flag=1001030103_
【#两会京喜#①丨“绿色”烟火】大象新闻记者推出系列短视频第一期《两会有“京”喜丨“绿色”烟火》，结合全国两会政府工作报告中的热词“绿色低碳发展”，连接北京和河南，记者在鸟巢体育场的冬残奥会烟花中出镜，介绍这场盛会中河南的绿色低碳元素，并结合河南“十大战略”，讲述河南绿色低碳做出​展开c,映象网,7分钟前 来自微博视频号,https://weibo.com/2027773605?refer_flag=1001030103_
《人民日报》刊发全国人大代表、山东省委书记李干杰两会声音：以创新引领发展走在前列3月6日，《人民日报》第10版以《迈出新步伐取得新成效展现新气象（两会·声音2022）》为题聚焦2022全国两会，刊发全国人大代表、山东省委书记李干杰两会声音：以创新引领发展走在前列，以下为报道全文：以创新​展开c,任城融媒,7分钟前 来自微博weibo.com,https://weibo.com/2684740401?refer_flag=1001030103_
//@Yusiaini:黑公关产业链催生的黑水军、黑流量对新媒体时代网络舆情的负面影响十分可怕！可以在短时间内制造舆情混乱，混淆是非黑白，误导民众情绪，制造社会分裂。尤其是幕后金主和运营机构，更应该从根源上严厉打击，彻底肃清！#建议加大网络暴力处罚力度##集中打击黑公关##全国两会#,七爷寻猫之旅1314,7分钟前 来自nova5z,https://weibo.com/7649109456?refer_flag=1001030103_
